company,site,category,contact_name,email,all_emails
Kaiten,https://kaiten.ru/,Project mgmt,,[email],[email]; [email]; [email]; [email]; [email]
Мегаплан,https://megaplan.ru/,CRM,,[email],[email]; [email]; [email]; [email]
amoCRM,https://www.amocrm.ru/,CRM,,[email],[email]
RetailCRM,https://www.retailcrm.ru/,CRM,,[email],[email]; [email]
Unisender,https://www.unisender.com/ru/,Email marketing,,[email],[email]; [email]; [email]
Sendsay,https://sendsay.ru/,Email marketing,,[email],[email]; [email]; [email]
Yougile,https://yougile.com/,Project mgmt,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Mindbox,https://mindbox.ru/,CDP / marketing,,[email],[email]
SendPulse,https://sendpulse.com/ru,Email marketing,,[email],[email]; [email]
DashaMail,https://dashamail.ru/,Email marketing,,[email],[email]; [email]; [email]; [email]
Envybox,https://envybox.io/,Lead capture,,[email],[email]; [email]
Planfix,https://planfix.com/ru/,Project mgmt,,,
Weeek,https://weeek.net/,Project mgmt,,[email],[email]
Pyrus,https://pyrus.com/ru,Workflow,,[email],[email]
Roistat,https://roistat.com/,Marketing analytics,,[email],[email]; [email]
Aitarget,https://aitarget.com/,Ads automation,,[email],[email]; [email]
Bitrix24,https://www.bitrix24.ru/,CRM,,,
Mango Office,https://www.mango-office.ru/,Telephony / CC,,[email],[email]; [email]; [email]; [email]; [email]; [email]
Worksection,https://worksection.com/ru/,Project mgmt,,,
Click.ru,https://click.ru/,Ads automation,,[email],[email]
OWOX BI,https://www.owox.com/ru/,BI / analytics,,[email],[email]
Rookee,https://www.rookee.ru/,SEO platform,,[email],[email]
Calltouch,https://www.calltouch.ru/,Call tracking,,[email],[email]
Potok,https://potok.io/,ATS / HR,,[email],[email]; [email]; [email]; [email]; [email]; [email]
Skillaz,https://skillaz.ru/,Recruiting automation,,[email],[email]; [email]
Carrot quest,https://www.carrotquest.io/,Chat / marketing,,[email],[email]
Comagic,https://www.comagic.ru/,Call tracking,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]
E-Staff,https://e-staff.ru/,ATS,,[email],[email]; [email]; [email]
Promopult,https://promopult.ru/,SEO/Ads platform,,,
Jivo,https://www.jivo.ru/,Live chat,,[email],[email]; [email]
Эквио,https://www.equio.ru/,Corp learning,,,
Verbox,https://verbox.ru/,Live chat,,[email],[email]
Teachbase,https://teachbase.ru/,LMS,,[email],[email]; [email]; [email]; [email]
Postoplan,https://postoplan.app/,SMM automation,,,
LiveTex,https://livetex.ru/,Live chat,,[email],[email]; [email]; [email]; [email]; [email]
Huntflow,https://huntflow.ru/,ATS / HR,,,
InSales,https://www.insales.ru/,eCommerce platform,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]
Topvisor,https://topvisor.com/ru/,SEO analytics,,[email],[email]
WebIM,https://webim.ru/,Omni chat,,[email],[email]; [email]
Talk-Me,https://talk-me.ru/,Live chat,,[email],[email]
Flexbe,https://flexbe.com/,Site builder,,[email],[email]
iSpring,https://www.ispring.ru/,LMS / corp learning,,,
Beget,https://beget.com/ru,Hosting,,[email],[email]; [email]; [email]; [email]; [email]; [email]
AdvantShop,https://www.advantshop.net/,eCommerce platform,,[email],[email]; [email]
Selectel,https://selectel.ru/,Cloud / hosting,,[email],[email]; [email]; [email]; [email]
LPgenerator,https://lpgenerator.ru/,Landing builder,,,
Tilda,https://tilda.cc/ru/,Site builder,,[email],[email]
Servercore,https://servercore.com/ru/,Cloud infra,,[email],[email]; [email]; [email]
BI.ZONE,https://bi.zone/,Cybersecurity,,[email],[email]; [email]
Cleversite,https://cleversite.ru/,Live chat,,[email],[email]
МойСклад,https://www.moysklad.ru/,Inventory / ERP,,[email],[email]; [email]; [email]
СБИС,https://sbis.ru/,EDM / accounting,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Reg.ru,https://www.reg.ru/,Domains / hosting,,,
Positive Technologies,https://www.ptsecurity.com/ru-ru/,Cybersecurity,,,
UIS,https://www.uiscom.ru/,Telephony / CC,,[email],[email]; [email]
OnlinePBX,https://www.onlinepbx.ru/,Cloud PBX,,[email],[email]; [email]; [email]; [email]; [email]
Timeweb,https://timeweb.com/,Cloud / hosting,,,
Anketolog,https://anketolog.ru/,Surveys,,[email],[email]
Solar,https://rt-solar.ru/,Cybersecurity,,[email],[email]; [email]; [email]
DocsInBox,https://docsinbox.ru/,EDM HoReCa,,[email],[email]; [email]; [email]
DocsVision,https://docsvision.com/,Document mgmt,,,
Zadarma,https://zadarma.com/ru/,Cloud PBX,,[email],[email]
Aspro,https://aspro.ru/,Business platform,,[email],[email]
Wrike,https://www.wrike.com/ru/,Project mgmt,,[email],[email]
Контур,https://kontur.ru/,Accounting / EDM,,,
Testograf,https://www.testograf.ru/,Surveys,,[email],[email]
