company,site,category,contact_name,email,all_emails,personalization
Kaiten,https://kaiten.ru/,Project mgmt,,[email],[email]; [email]; [email]; [email]; [email],"Ваша платформа объединяет управление проектами по канбану, скраму и гантом в одном интерфейсе, с готовыми решениями для банков, ритейла, производств и госучреждений."
Мегаплан,https://megaplan.ru/,CRM,,[email],[email]; [email]; [email]; [email],"Мегаплан встроил видеозвонки с AI в CRM и управление проектами для производства, оптовых продаж, строительства и B2B услуг."
amoCRM,https://www.amocrm.ru/,CRM,,[email],[email],"amoCRM собирает все входящие запросы — из email, телефона, форм на сайте, чатов и мессенджеров — в одну систему."
RetailCRM,https://www.retailcrm.ru/,CRM,,[email],[email]; [email],"RetailCRM агрегирует все каналы в одно окно — из него вы управляете заказами, лояльностью и маркетинг-сценариями для онлайна и офлайна."
Unisender,https://www.unisender.com/ru/,Email marketing,,[email],[email]; [email]; [email],"Unisender сфокусирован на email-маркетинге в России и Беларуси с интеграциями Яндекс.Метрики, что важно для компаний на российском рынке."
Sendsay,https://sendsay.ru/,Email marketing,,[email],[email]; [email]; [email],"Sendsay объединяет клиентские данные в один профиль и отправляет персональные сообщения через email, SMS, push, Telegram, VK и браузер."
Yougile,https://yougile.com/,Project mgmt,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],Система управления правами на 108 опций — явно для крупных команд со сложной структурой доступа.
Mindbox,https://mindbox.ru/,CDP / marketing,,[email],[email],"Объединяете CDP, омниканальные рассылки, персонализацию и лояльность в одной платформе для ритейлеров и интернет-магазинов."
SendPulse,https://sendpulse.com/ru,Email marketing,,[email],[email]; [email],"SendPulse объединяет email, SMS и чат-боты с CRM, чтобы менеджер мог вести всё общение с контактом из одной карточки."
DashaMail,https://dashamail.ru/,Email marketing,,[email],[email]; [email]; [email]; [email],Вы встроили Customer Data Platform в сервис email-рассылок — управление данными и кампаниями в одной системе.
Envybox,https://envybox.io/,Lead capture,,[email],[email]; [email],"Собираете все каналы связи в один кабинет, превращая трафик в целевые заявки и звонки."
Planfix,https://planfix.com/ru/,Project mgmt,,,,"Планфикс объединяет 400+ инструментов в одну платформу, которая масштабируется с компанией под её процессы."
Weeek,https://weeek.net/,Project mgmt,,[email],[email],"Встроенная CRM с воронками, связанная с проектными задачами в одном workspace — редкое сочетание для таск-менеджера."
Pyrus,https://pyrus.com/ru,Workflow,,[email],[email],—
Roistat,https://roistat.com/,Marketing analytics,,[email],[email]; [email],"Платформа связывает клики, визиты и сделки в CRM в единую цепочку — видно вклад каждого канала в прибыль, а не просто расход бюджета."
Aitarget,https://aitarget.com/,Ads automation,,[email],[email]; [email],"Вы специализируетесь на рекламе в крипто, финансе и гейминге с локальным биллингом и технической поддержкой."
Bitrix24,https://www.bitrix24.ru/,CRM,,,,"В Bitrix24 все каналы коммуникации с клиентом (звонки, письма, чаты) автоматически попадают в CRM для управления сделками."
Mango Office,https://www.mango-office.ru/,Telephony / CC,,[email],[email]; [email]; [email]; [email]; [email]; [email],"MANGO OFFICE совмещает омниканальный контакт-центр, речевую аналитику и голосовых роботов — обычно это три разных системы."
Worksection,https://worksection.com/ru/,Project mgmt,,,,"Вложенные задачи, встроенные таймеры и поддержка неограниченного количества клиентов — всё в одном интерфейсе без переключений."
Click.ru,https://click.ru/,Ads automation,,[email],[email],"Помогаете агентствам управлять всеми крупными рекламными платформами из одного интерфейса, плюс экономия до 19% расходов через партнерскую программу."
OWOX BI,https://www.owox.com/ru/,BI / analytics,,[email],[email],—
Rookee,https://www.rookee.ru/,SEO platform,,[email],[email],"Вы помогаете получить упоминания в ответах Алисы, Google Overviews и ChatGPT — пока конкуренты теряют видимость в новой выдаче."
Calltouch,https://www.calltouch.ru/,Call tracking,,[email],[email],"Call tracking, обратный звонок, CDP и аналитика в одной системе — это обычно разбросано по четырём-пяти разным сервисам."
Potok,https://potok.io/,ATS / HR,,[email],[email]; [email]; [email]; [email]; [email]; [email],"Система охватывает весь цикл управления: подбор с ИИ-скорингом резюме, адаптация в игровом формате, оценка 360 и аналитика вовлеченности."
Skillaz,https://skillaz.ru/,Recruiting automation,,[email],[email]; [email],"Платформа объединяет найм, адаптацию и развитие персонала в одной системе — от AI-оценки кандидатов до персональных карьерных треков."
Carrot quest,https://www.carrotquest.io/,Chat / marketing,,[email],[email],"Вы собираете в одной платформе все коммуникации клиента — от сайта до CRM, чтобы лиды не терялись на пути к сделке."
Comagic,https://www.comagic.ru/,Call tracking,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email],"Коллтрекинг и омниканальное рабочее место с интеграциями amoCRM и Битрикс24 для объединения звонков, чатов и имейлов."
E-Staff,https://e-staff.ru/,ATS,,[email],[email]; [email]; [email],E-staff объединяет 40+ job-сайтов в один интерфейс и использует роботизированный поиск для автоматической фильтрации кандидатов по навыкам и опыту.
Promopult,https://promopult.ru/,SEO/Ads platform,,,,"Вы собрали Яндекс Директ, SEO, ВКонтакте, Wildberries и Авито в один интерфейс с единой аналитикой."
Jivo,https://www.jivo.ru/,Live chat,,[email],[email]; [email],Вы позволяете бизнесам внедрить ИИ-оператора за 5 минут без разработчиков и обслуживать клиентов через 10+ каналов в одном интерфейсе.
Эквио,https://www.equio.ru/,Corp learning,,,,—
Verbox,https://verbox.ru/,Live chat,,[email],[email],"Оператор ведёт клиента по сайту из чата — показывает товары, заполняет формы, демонстрирует покупку вместо объяснений."
Teachbase,https://teachbase.ru/,LMS,,[email],[email]; [email]; [email]; [email],Teachbase управляет обучением в сети филиалов через мастер-аккаунт и автоматизирует весь цикл — от создания курсов до выдачи сертификатов и рассылок.
Postoplan,https://postoplan.app/,SMM automation,,,,"Ваша платформа объединяет управление 8+ социальными сетями в одном интерфейсе, включая нишевые каналы вроде Telegram и Google My Business."
LiveTex,https://livetex.ru/,Live chat,,[email],[email]; [email]; [email]; [email]; [email],"Компании теряют заявки между Telegram, WhatsApp, Instagram и чатом сайта — LiveTex собирает их в одну очередь с ботом."
Huntflow,https://huntflow.ru/,ATS / HR,,,,"Huntflow AI анализирует вакансию и рекомендует подходящих кандидатов из базы резюме, превращая её в источник теплых кандидатов."
InSales,https://www.insales.ru/,eCommerce platform,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email],"Товары и заказы на OZON, Wildberries и Avito управляются из одного окна вашей платформы, вместо работы в отдельных маркетплейсах."
Topvisor,https://topvisor.com/ru/,SEO analytics,,[email],[email],Платформа охватывает всю цепочку SEO-аналитики: от проверки позиций и технического аудита до анализа конкурентов и мониторинга в нейросетях.
WebIM,https://webim.ru/,Omni chat,,[email],[email]; [email],"Ваша платформа объединяет обращения из 13+ текстовых каналов (соцсети, мессенджеры, Авито, чат) в один интерфейс оператора."
Talk-Me,https://talk-me.ru/,Live chat,,[email],[email],Платформа включает 24/7 чат-бота как замену первой линии и объединяет все каналы общения в одном месте.
Flexbe,https://flexbe.com/,Site builder,,[email],[email],Встроенный e-commerce с инвентарем и промокодами позволяет создавать магазины для локальных бизнесов и монобрендов.
iSpring,https://www.ispring.ru/,LMS / corp learning,,,,—
Beget,https://beget.com/ru,Hosting,,[email],[email]; [email]; [email]; [email]; [email]; [email],"Ваша платформа закрывает облачную инфраструктуру полностью: серверы, БД, хранилище, GPU и CDN в единой панели с API."
AdvantShop,https://www.advantshop.net/,eCommerce platform,,[email],[email]; [email],"Вы решаете интернет-торговлю с разных сторон: есть собственный магазин, селлер для маркетплейсов и решение для ресторанов — все в одной системе."
Selectel,https://selectel.ru/,Cloud / hosting,,[email],[email]; [email]; [email]; [email],"Selectel комбинирует GPU-серверы, Kubernetes и готовые LLM с API — полный стек для AI-инфраструктуры под одной крышей."
LPgenerator,https://lpgenerator.ru/,Landing builder,,,,"Ваша платформа закрывает весь цикл — от создания лендинга до обработки заявок через встроенную CRM и рассылки, причём без программиста и дизайнера."
Tilda,https://tilda.cc/ru/,Site builder,,[email],[email],"Встроенный AI генерирует контент и подбирает изображения, а встроенная CRM подключается в два клика и не пропускает ни одну заявку."
Servercore,https://servercore.com/ru/,Cloud infra,,[email],[email]; [email]; [email],"Три дата-центра Servercore в Алматы и Ташкенте — инфраструктура для финтеха, ритейла и AI Центральной Азии."
BI.ZONE,https://bi.zone/,Cybersecurity,,[email],[email]; [email],Охватываете весь периметр киберзащиты собственными продуктами — от обнаружения уязвимостей до реагирования на инциденты.
Cleversite,https://cleversite.ru/,Live chat,,[email],[email],"Ваше решение комбинирует live-chat, обратный звонок и поп-апы в одном дашборде, интегрируя с Telegram, WhatsApp и другими мессенджерами."
МойСклад,https://www.moysklad.ru/,Inventory / ERP,,[email],[email]; [email]; [email],"МойСклад управляет учётом, остатками и маркетплейсами одновременно — с интеграциями в Озон, WB и доставку для многоканальных продавцов."
СБИС,https://sbis.ru/,EDM / accounting,,[email],[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],"Платформа объединяет электронные подписи для документов с контрагентами, сотрудниками и поставщиками в одной системе."
Reg.ru,https://www.reg.ru/,Domains / hosting,,,,"Вы собираете услуги в готовые пакеты для малого бизнеса — вместо поиска домена, хостинга, почты отдельно, один пакет на задачу."
Positive Technologies,https://www.ptsecurity.com/ru-ru/,Cybersecurity,,,,"MaxPatrol SIEM выявляет инциденты, MaxPatrol VM управляет уязвимостями, PT EASM показывает риски снаружи — полный спектр защиты."
UIS,https://www.uiscom.ru/,Telephony / CC,,[email],[email]; [email],"Ваша платформа объединяет IP-телефонию, мессенджеры и email для управления коммуникациями отделов продаж и колл-центров через интеграцию amoCRM."
OnlinePBX,https://www.onlinepbx.ru/,Cloud PBX,,[email],[email]; [email]; [email]; [email]; [email],"Облачную АТС вы дополнили ИИ-сотрудником, запоминающим клиентов, мессенджерами и аналитикой — получилась омниканальная платформа для продаж."
Timeweb,https://timeweb.com/,Cloud / hosting,,,,"Изоляция сайтов входит во все тарифы — это стандарт безопасности, а не премиум-опция."
Anketolog,https://anketolog.ru/,Surveys,,[email],[email],"В основе платформы — собственная панель из 367 тысяч активных респондентов, что позволяет проводить исследования без поиска участников."
Solar,https://rt-solar.ru/,Cybersecurity,,[email],[email]; [email]; [email],"Ваш стек покрывает две ниши: коммерческие SIEM, DLP, WAF и государственные требования (187-ФЗ, ГосСОПКА)."
DocsInBox,https://docsinbox.ru/,EDM HoReCa,,[email],[email]; [email]; [email],"ЕГАИС, Меркурий, маркировка, ЭДО — всё в одной платформе для сетей и франшиз ресторанов."
DocsVision,https://docsvision.com/,Document mgmt,,,,"Импортозамещение SED для федеральных ведомств, метрополитена и крупного бизнеса — это enterprise-специализация вашей платформы."
Zadarma,https://zadarma.com/ru/,Cloud PBX,,[email],[email],"Облачная АТС с встроенной собственной CRM (Teamsale), речевой аналитикой и виртуальными номерами в 110 странах."
Aspro,https://aspro.ru/,Business platform,,[email],[email],"Объединили конструктор сайтов на Битриксе с облачной экосистемой управления компанией — финучет, таск-менеджер, AI для контента."
Wrike,https://www.wrike.com/ru/,Project mgmt,,[email],[email],Ваша платформа совмещает управление проектами с инструментом для проверки и утверждения контента — критично для маркетинга и дизайна.
Контур,https://kontur.ru/,Accounting / EDM,,,,—
Testograf,https://www.testograf.ru/,Surveys,,[email],[email],Testograf позволяет проводить опросы сотрудников и маркетинговые исследования на одной платформе с API для интеграции в CRM.
